-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:55:13-64
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:54:13-62
manifest
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/8.9/transforms/5727d24e9ef84b34dc6e9286fdcabee9/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/8.9/transforms/17e87a540c2866a2e28a1119f37cd3f0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/8.9/transforms/17e87a540c2866a2e28a1119f37cd3f0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] /home/codespace/.gradle/caches/8.9/transforms/d88def6eedbbbca7defd93e1386a6d3e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/codespace/.gradle/caches/8.9/transforms/d88def6eedbbbca7defd93e1386a6d3e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/c81106e41c6871b19b99fad8b617473a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/c81106e41c6871b19b99fad8b617473a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/e17f7b0ec6b6d4edd0958d50678724d5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/e17f7b0ec6b6d4edd0958d50678724d5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/8.9/transforms/cb1512eadd9d2dd1cfb96ca524557321/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/8.9/transforms/cb1512eadd9d2dd1cfb96ca524557321/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/93adaad85ba26bbb836b58796a1c71f6/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/93adaad85ba26bbb836b58796a1c71f6/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/8.9/transforms/3646196424871504c15d86bce0721b79/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/8.9/transforms/3646196424871504c15d86bce0721b79/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/18a8bdd7c50d3365c3055efaf93a6a04/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/18a8bdd7c50d3365c3055efaf93a6a04/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/ea535d9cdf39aea88f66a8a5fae5d960/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/ea535d9cdf39aea88f66a8a5fae5d960/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/209dae0c20850d418c92dedb7a824f26/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/209dae0c20850d418c92dedb7a824f26/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/8.9/transforms/a738d21ff35915e26bf3213e23336377/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/8.9/transforms/a738d21ff35915e26bf3213e23336377/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/205d3f669c91adc17f92a46b6c2248d6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/205d3f669c91adc17f92a46b6c2248d6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/8.9/transforms/cb1512eadd9d2dd1cfb96ca524557321/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:15:9-40
	android:icon
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:17:9-51
	android:usesCleartextTraffic
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:18:9-44
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:12:9-34
activity#com.fameli.budget.MainActivity
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:20:9-28:20
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:23:13-55
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:26:27-74
service#com.fameli.budget.firebase.FameliFirebaseMessagingService
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:30:9-36:19
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:31:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:34:17-78
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:34:25-75
receiver#com.fameli.budget.worker.TaskReminderReceiver
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:40:13-37
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:39:13-56
receiver#com.fameli.budget.widget.BudgetWidgetProvider
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:42:9-51:20
	android:exported
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:44:13-36
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:43:13-56
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:45:13-47:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:46:17-84
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:46:25-81
meta-data#android.appwidget.provider
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:48:13-50:62
	android:resource
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:50:17-59
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:49:17-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:58:13-60:54
	android:resource
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:60:17-51
	android:name
		ADDED from /workspaces/fameli/app/src/main/AndroidManifest.xml:59:17-67
uses-sdk
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/fameli/app/src/main/AndroidManifest.xml
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-beta.2] /home/codespace/.gradle/caches/8.9/transforms/90ca76fc55c34fa6a4dd90ac1e3241a4/transformed/compose-2.0.0-beta.2/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-beta.2] /home/codespace/.gradle/caches/8.9/transforms/90ca76fc55c34fa6a4dd90ac1e3241a4/transformed/compose-2.0.0-beta.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/2ea148b7fb610703c84e274d296f9739/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/2ea148b7fb610703c84e274d296f9739/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/1fb8462187a857fc47f4e7e31bceb442/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/1fb8462187a857fc47f4e7e31bceb442/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/d918fe93e65ca866929ce9eddeab2859/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/d918fe93e65ca866929ce9eddeab2859/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/codespace/.gradle/caches/8.9/transforms/e62d3012c7af2e329b88d01d900c17a2/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/codespace/.gradle/caches/8.9/transforms/e62d3012c7af2e329b88d01d900c17a2/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /home/codespace/.gradle/caches/8.9/transforms/b683405871d3d4dbb15a092cbb0ce3ab/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /home/codespace/.gradle/caches/8.9/transforms/b683405871d3d4dbb15a092cbb0ce3ab/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/336a8f7d0dc37cc7d73c25495a1a380f/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/336a8f7d0dc37cc7d73c25495a1a380f/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/43b23c4f22b5af0a09b44edb618d4c33/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/43b23c4f22b5af0a09b44edb618d4c33/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/ca8a9158001ba983dbd8d170b3f67fa8/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/ca8a9158001ba983dbd8d170b3f67fa8/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/4f2ed53d50559c0d36c267be5557c056/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/4f2ed53d50559c0d36c267be5557c056/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/373770b4fd8c45bb1853d0aac4e01af0/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/373770b4fd8c45bb1853d0aac4e01af0/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/88f70797bf0fdfcf4f8a322444e254ee/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/88f70797bf0fdfcf4f8a322444e254ee/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/0b1e22b7aa5d7f794f051816ee02b4d5/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /home/codespace/.gradle/caches/8.9/transforms/0b1e22b7aa5d7f794f051816ee02b4d5/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/codespace/.gradle/caches/8.9/transforms/2927e0ed76292c72a4d79ec171b6401f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/codespace/.gradle/caches/8.9/transforms/2927e0ed76292c72a4d79ec171b6401f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/codespace/.gradle/caches/8.9/transforms/70ef93e921ea597362d13f566b8f1917/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/codespace/.gradle/caches/8.9/transforms/70ef93e921ea597362d13f566b8f1917/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/codespace/.gradle/caches/8.9/transforms/6e335711d41a1319028fea7bb25cf7fb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/codespace/.gradle/caches/8.9/transforms/6e335711d41a1319028fea7bb25cf7fb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/codespace/.gradle/caches/8.9/transforms/d679b83fbb88822adcfc4f57ae335bbf/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/codespace/.gradle/caches/8.9/transforms/d679b83fbb88822adcfc4f57ae335bbf/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/codespace/.gradle/caches/8.9/transforms/146d25f5e1220e6c606c318facf13165/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/codespace/.gradle/caches/8.9/transforms/146d25f5e1220e6c606c318facf13165/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/codespace/.gradle/caches/8.9/transforms/a246d81285ad4d5dd03f1f0a30391f43/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/codespace/.gradle/caches/8.9/transforms/a246d81285ad4d5dd03f1f0a30391f43/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/codespace/.gradle/caches/8.9/transforms/a6e460fba27f2c27c6e3d536ff9daadc/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/codespace/.gradle/caches/8.9/transforms/a6e460fba27f2c27c6e3d536ff9daadc/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/codespace/.gradle/caches/8.9/transforms/5f90674766731c7a236e3fb99d9bad22/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/codespace/.gradle/caches/8.9/transforms/5f90674766731c7a236e3fb99d9bad22/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/84ae3a40fe3216086da7e001ea7afe17/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/84ae3a40fe3216086da7e001ea7afe17/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/9642e1f410356cd55dbdba29e080404c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/9642e1f410356cd55dbdba29e080404c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/43bea07e8a15df723288136c0d5b1597/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/43bea07e8a15df723288136c0d5b1597/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/00caf1a5fbd969bf8fc6cdb752d11eac/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/00caf1a5fbd969bf8fc6cdb752d11eac/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.9/transforms/e91afd1805d5c20f3e50faae707c509a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.9/transforms/e91afd1805d5c20f3e50faae707c509a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/45c80dbbab17879e77cb3f7986649873/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/45c80dbbab17879e77cb3f7986649873/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.9/transforms/34bd08dedd3ead3f2be312684fe0d7f8/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.9/transforms/34bd08dedd3ead3f2be312684fe0d7f8/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/34a99a7354a422b42cd304b98b825ef9/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/34a99a7354a422b42cd304b98b825ef9/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /home/codespace/.gradle/caches/8.9/transforms/a5379a7ffc0f409ffc806b11e85ad287/transformed/firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /home/codespace/.gradle/caches/8.9/transforms/a5379a7ffc0f409ffc806b11e85ad287/transformed/firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /home/codespace/.gradle/caches/8.9/transforms/6f0c56162c8f00c342a72074397f99dd/transformed/firebase-crashlytics-19.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /home/codespace/.gradle/caches/8.9/transforms/6f0c56162c8f00c342a72074397f99dd/transformed/firebase-crashlytics-19.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /home/codespace/.gradle/caches/8.9/transforms/e6b964be2f70c2a99448834e43a9bcbf/transformed/firebase-sessions-2.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /home/codespace/.gradle/caches/8.9/transforms/e6b964be2f70c2a99448834e43a9bcbf/transformed/firebase-sessions-2.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/codespace/.gradle/caches/8.9/transforms/b6930aa095b5dc91a9906e3d34d6e552/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/codespace/.gradle/caches/8.9/transforms/b6930aa095b5dc91a9906e3d34d6e552/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/8.9/transforms/0bbfe7ee45086287a04de127c23c39eb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/8.9/transforms/0bbfe7ee45086287a04de127c23c39eb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/d0cba0c45ded9a8bb52e7cd1ec09e730/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/d0cba0c45ded9a8bb52e7cd1ec09e730/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/8.9/transforms/53acfc1d8b887c8a2ea564d1628c588f/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/8.9/transforms/53acfc1d8b887c8a2ea564d1628c588f/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/codespace/.gradle/caches/8.9/transforms/f08af3777467c7071fd74ae1225ef0e0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/codespace/.gradle/caches/8.9/transforms/f08af3777467c7071fd74ae1225ef0e0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/codespace/.gradle/caches/8.9/transforms/34ddf8230cd77226972b8e6e0a8a37c6/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/codespace/.gradle/caches/8.9/transforms/34ddf8230cd77226972b8e6e0a8a37c6/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/codespace/.gradle/caches/8.9/transforms/4fbe997829ec789e4019668f961698c0/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/codespace/.gradle/caches/8.9/transforms/4fbe997829ec789e4019668f961698c0/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
